[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[  1850.7s] strategy_market_paper_runs: batch 1391 deleted 500, total 695500
[  1851.5s] strategy_market_paper_runs: batch 1392 deleted 500, total 696000
[  1852.5s] strategy_market_paper_runs: batch 1393 deleted 500, total 696500
[  1853.4s] strategy_market_paper_runs: batch 1394 deleted 500, total 697000
[  1854.2s] strategy_market_paper_runs: batch 1395 deleted 500, total 697500
[  1855.3s] strategy_market_paper_runs: batch 1396 deleted 500, total 698000
[  1856.3s] strategy_market_paper_runs: batch 1397 deleted 500, total 698500
[  1857.3s] strategy_market_paper_runs: batch 1398 deleted 500, total 699000
[  1858.4s] strategy_market_paper_runs: batch 1399 deleted 500, total 699500
[  1859.4s] strategy_market_paper_runs: batch 1400 deleted 500, total 700000
[  1860.9s] strategy_market_paper_runs: batch 1401 deleted 500, total 700500
[  1862.5s] strategy_market_paper_runs: batch 1402 deleted 500, total 701000
[  1864.1s] strategy_market_paper_runs: batch 1403 deleted 500, total 701500
[  1865.7s] strategy_market_paper_runs: batch 1404 deleted 500, total 702000
[  1867.0s] strategy_market_paper_runs: batch 1405 deleted 500, total 702500
[  1868.2s] strategy_market_paper_runs: batch 1406 deleted 500, total 703000
[  1869.3s] strategy_market_paper_runs: batch 1407 deleted 500, total 703500
[  1870.3s] strategy_market_paper_runs: batch 1408 deleted 500, total 704000
[  1871.4s] strategy_market_paper_runs: batch 1409 deleted 500, total 704500
[  1872.3s] strategy_market_paper_runs: batch 1410 deleted 500, total 705000
[  1873.1s] strategy_market_paper_runs: batch 1411 deleted 500, total 705500
[  1873.9s] strategy_market_paper_runs: batch 1412 deleted 500, total 706000
[  1874.9s] strategy_market_paper_runs: batch 1413 deleted 500, total 706500
[  1875.9s] strategy_market_paper_runs: batch 1414 deleted 500, total 707000
[  1877.1s] strategy_market_paper_runs: batch 1415 deleted 500, total 707500
[  1878.6s] strategy_market_paper_runs: batch 1416 deleted 500, total 708000
[  1879.9s] strategy_market_paper_runs: batch 1417 deleted 500, total 708500
[  1881.3s] strategy_market_paper_runs: batch 1418 deleted 500, total 709000
[  1882.5s] strategy_market_paper_runs: batch 1419 deleted 500, total 709500
[  1883.8s] strategy_market_paper_runs: batch 1420 deleted 500, total 710000
[  1885.1s] strategy_market_paper_runs: batch 1421 deleted 500, total 710500
[  1886.5s] strategy_market_paper_runs: batch 1422 deleted 500, total 711000
[  1887.8s] strategy_market_paper_runs: batch 1423 deleted 500, total 711500
[  1889.5s] strategy_market_paper_runs: batch 1424 deleted 500, total 712000
[  1891.7s] strategy_market_paper_runs: batch 1425 deleted 500, total 712500
[  1892.8s] strategy_market_paper_runs: batch 1426 deleted 500, total 713000
[  1893.9s] strategy_market_paper_runs: batch 1427 deleted 500, total 713500
[  1895.1s] strategy_market_paper_runs: batch 1428 deleted 500, total 714000
[  1896.0s] strategy_market_paper_runs: batch 1429 deleted 500, total 714500
[  1896.9s] strategy_market_paper_runs: batch 1430 deleted 500, total 715000
[  1898.2s] strategy_market_paper_runs: batch 1431 deleted 500, total 715500
[  1899.3s] strategy_market_paper_runs: batch 1432 deleted 500, total 716000
[  1900.5s] strategy_market_paper_runs: batch 1433 deleted 500, total 716500
[  1901.6s] strategy_market_paper_runs: batch 1434 deleted 500, total 717000
[  1903.2s] strategy_market_paper_runs: batch 1435 deleted 500, total 717500
[  1903.9s] strategy_market_paper_runs: batch 1436 deleted 500, total 718000
[  1904.7s] strategy_market_paper_runs: batch 1437 deleted 500, total 718500
[  1905.8s] strategy_market_paper_runs: batch 1438 deleted 500, total 719000
[  1906.6s] strategy_market_paper_runs: batch 1439 deleted 500, total 719500
[  1907.4s] strategy_market_paper_runs: batch 1440 deleted 500, total 720000
[  1908.2s] strategy_market_paper_runs: batch 1441 deleted 500, total 720500
[  1909.2s] strategy_market_paper_runs: batch 1442 deleted 500, total 721000
[  1910.1s] strategy_market_paper_runs: batch 1443 deleted 500, total 721500
[  1910.9s] strategy_market_paper_runs: batch 1444 deleted 500, total 722000
[  1911.9s] strategy_market_paper_runs: batch 1445 deleted 500, total 722500
[  1912.7s] strategy_market_paper_runs: batch 1446 deleted 500, total 723000
[  1913.5s] strategy_market_paper_runs: batch 1447 deleted 500, total 723500
[  1914.3s] strategy_market_paper_runs: batch 1448 deleted 500, total 724000
[  1915.3s] strategy_market_paper_runs: batch 1449 deleted 500, total 724500
[  1916.3s] strategy_market_paper_runs: batch 1450 deleted 500, total 725000
[  1917.3s] strategy_market_paper_runs: batch 1451 deleted 500, total 725500
[  1918.2s] strategy_market_paper_runs: batch 1452 deleted 500, total 726000
[  1918.9s] strategy_market_paper_runs: batch 1453 deleted 500, total 726500
[  1919.8s] strategy_market_paper_runs: batch 1454 deleted 500, total 727000
[  1920.8s] strategy_market_paper_runs: batch 1455 deleted 500, total 727500
[  1921.9s] strategy_market_paper_runs: batch 1456 deleted 500, total 728000
[  1923.0s] strategy_market_paper_runs: batch 1457 deleted 500, total 728500
[  1923.9s] strategy_market_paper_runs: batch 1458 deleted 500, total 729000
[  1925.0s] strategy_market_paper_runs: batch 1459 deleted 500, total 729500
[  1925.8s] strategy_market_paper_runs: batch 1460 deleted 500, total 730000
[  1926.7s] strategy_market_paper_runs: batch 1461 deleted 500, total 730500
[  1927.7s] strategy_market_paper_runs: batch 1462 deleted 500, total 731000
[  1928.6s] strategy_market_paper_runs: batch 1463 deleted 500, total 731500
[  1929.7s] strategy_market_paper_runs: batch 1464 deleted 500, total 732000
[  1930.9s] strategy_market_paper_runs: batch 1465 deleted 500, total 732500
[  1932.0s] strategy_market_paper_runs: batch 1466 deleted 500, total 733000
[  1933.1s] strategy_market_paper_runs: batch 1467 deleted 500, total 733500
[  1934.1s] strategy_market_paper_runs: batch 1468 deleted 500, total 734000
[  1935.6s] strategy_market_paper_runs: batch 1469 deleted 500, total 734500
[  1937.0s] strategy_market_paper_runs: batch 1470 deleted 500, total 735000
[  1938.0s] strategy_market_paper_runs: batch 1471 deleted 500, total 735500
[  1939.1s] strategy_market_paper_runs: batch 1472 deleted 500, total 736000
[  1940.0s] strategy_market_paper_runs: batch 1473 deleted 500, total 736500
[  1941.0s] strategy_market_paper_runs: batch 1474 deleted 500, total 737000
[  1942.0s] strategy_market_paper_runs: batch 1475 deleted 500, total 737500
[  1943.0s] strategy_market_paper_runs: batch 1476 deleted 500, total 738000
[  1943.7s] strategy_market_paper_runs: batch 1477 deleted 500, total 738500
[  1944.6s] strategy_market_paper_runs: batch 1478 deleted 500, total 739000
[  1945.5s] strategy_market_paper_runs: batch 1479 deleted 500, total 739500
[  1946.4s] strategy_market_paper_runs: batch 1480 deleted 500, total 740000
[  1947.3s] strategy_market_paper_runs: batch 1481 deleted 500, total 740500
[  1948.2s] strategy_market_paper_runs: batch 1482 deleted 500, total 741000
[  1949.3s] strategy_market_paper_runs: batch 1483 deleted 500, total 741500
[  1950.4s] strategy_market_paper_runs: batch 1484 deleted 500, total 742000
[  1951.7s] strategy_market_paper_runs: batch 1485 deleted 500, total 742500
[  1953.0s] strategy_market_paper_runs: batch 1486 deleted 500, total 743000
[  1954.3s] strategy_market_paper_runs: batch 1487 deleted 500, total 743500
[  1955.9s] strategy_market_paper_runs: batch 1488 deleted 500, total 744000
[  1957.4s] strategy_market_paper_runs: batch 1489 deleted 500, total 744500
[  1958.7s] strategy_market_paper_runs: batch 1490 deleted 500, total 745000
[  1960.2s] strategy_market_paper_runs: batch 1491 deleted 500, total 745500
[  1961.4s] strategy_market_paper_runs: batch 1492 deleted 500, total 746000
[  1962.6s] strategy_market_paper_runs: batch 1493 deleted 500, total 746500
[  1963.5s] strategy_market_paper_runs: batch 1494 deleted 500, total 747000
[  1964.3s] strategy_market_paper_runs: batch 1495 deleted 500, total 747500
[  1965.1s] strategy_market_paper_runs: batch 1496 deleted 500, total 748000
[  1965.8s] strategy_market_paper_runs: batch 1497 deleted 500, total 748500
[  1966.6s] strategy_market_paper_runs: batch 1498 deleted 500, total 749000
[  1967.4s] strategy_market_paper_runs: batch 1499 deleted 500, total 749500
[  1968.2s] strategy_market_paper_runs: batch 1500 deleted 500, total 750000
[  1969.1s] strategy_market_paper_runs: batch 1501 deleted 500, total 750500
[  1970.0s] strategy_market_paper_runs: batch 1502 deleted 500, total 751000
[  1970.7s] strategy_market_paper_runs: batch 1503 deleted 500, total 751500
[  1971.5s] strategy_market_paper_runs: batch 1504 deleted 500, total 752000
[  1972.5s] strategy_market_paper_runs: batch 1505 deleted 500, total 752500
[  1973.4s] strategy_market_paper_runs: batch 1506 deleted 500, total 753000
[  1974.2s] strategy_market_paper_runs: batch 1507 deleted 500, total 753500
[  1974.9s] strategy_market_paper_runs: batch 1508 deleted 500, total 754000
[  1975.8s] strategy_market_paper_runs: batch 1509 deleted 500, total 754500
[  1976.6s] strategy_market_paper_runs: batch 1510 deleted 500, total 755000
[  1977.4s] strategy_market_paper_runs: batch 1511 deleted 500, total 755500
[  1978.1s] strategy_market_paper_runs: batch 1512 deleted 500, total 756000
[  1978.9s] strategy_market_paper_runs: batch 1513 deleted 500, total 756500
[  1979.7s] strategy_market_paper_runs: batch 1514 deleted 500, total 757000
[  1980.6s] strategy_market_paper_runs: batch 1515 deleted 500, total 757500
[  1981.5s] strategy_market_paper_runs: batch 1516 deleted 500, total 758000
[  1982.3s] strategy_market_paper_runs: batch 1517 deleted 500, total 758500
[  1983.0s] strategy_market_paper_runs: batch 1518 deleted 500, total 759000
[  1983.8s] strategy_market_paper_runs: batch 1519 deleted 500, total 759500
[  1984.6s] strategy_market_paper_runs: batch 1520 deleted 500, total 760000
[  1985.3s] strategy_market_paper_runs: batch 1521 deleted 500, total 760500
[  1986.1s] strategy_market_paper_runs: batch 1522 deleted 500, total 761000
[  1986.8s] strategy_market_paper_runs: batch 1523 deleted 500, total 761500
[  1987.5s] strategy_market_paper_runs: batch 1524 deleted 500, total 762000
[  1988.1s] strategy_market_paper_runs: batch 1525 deleted 500, total 762500
[  1988.8s] strategy_market_paper_runs: batch 1526 deleted 500, total 763000
[  1989.7s] strategy_market_paper_runs: batch 1527 deleted 500, total 763500
[  1990.4s] strategy_market_paper_runs: batch 1528 deleted 500, total 764000
[  1991.0s] strategy_market_paper_runs: batch 1529 deleted 500, total 764500
[  1991.7s] strategy_market_paper_runs: batch 1530 deleted 500, total 765000
[  1992.5s] strategy_market_paper_runs: batch 1531 deleted 500, total 765500
[  1993.5s] strategy_market_paper_runs: batch 1532 deleted 500, total 766000
[  1994.1s] strategy_market_paper_runs: batch 1533 deleted 500, total 766500
[  1994.9s] strategy_market_paper_runs: batch 1534 deleted 500, total 767000
[  1995.6s] strategy_market_paper_runs: batch 1535 deleted 500, total 767500
[  1996.4s] strategy_market_paper_runs: batch 1536 deleted 500, total 768000
[  1997.1s] strategy_market_paper_runs: batch 1537 deleted 500, total 768500
[  1997.8s] strategy_market_paper_runs: batch 1538 deleted 500, total 769000
[  1998.6s] strategy_market_paper_runs: batch 1539 deleted 500, total 769500
[  1999.4s] strategy_market_paper_runs: batch 1540 deleted 500, total 770000
[  2000.2s] strategy_market_paper_runs: batch 1541 deleted 500, total 770500
[  2000.8s] strategy_market_paper_runs: batch 1542 deleted 500, total 771000
[  2001.4s] strategy_market_paper_runs: batch 1543 deleted 500, total 771500
[  2002.1s] strategy_market_paper_runs: batch 1544 deleted 500, total 772000
[  2002.9s] strategy_market_paper_runs: batch 1545 deleted 500, total 772500
[  2003.6s] strategy_market_paper_runs: batch 1546 deleted 500, total 773000
[  2004.3s] strategy_market_paper_runs: batch 1547 deleted 500, total 773500
[  2005.1s] strategy_market_paper_runs: batch 1548 deleted 500, total 774000
[  2005.8s] strategy_market_paper_runs: batch 1549 deleted 500, total 774500
[  2006.6s] strategy_market_paper_runs: batch 1550 deleted 500, total 775000
[  2007.2s] strategy_market_paper_runs: batch 1551 deleted 500, total 775500
[  2008.0s] strategy_market_paper_runs: batch 1552 deleted 500, total 776000
[  2008.7s] strategy_market_paper_runs: batch 1553 deleted 500, total 776500
[  2009.5s] strategy_market_paper_runs: batch 1554 deleted 500, total 777000
[  2010.2s] strategy_market_paper_runs: batch 1555 deleted 500, total 777500
[  2010.8s] strategy_market_paper_runs: batch 1556 deleted 500, total 778000
[  2011.5s] strategy_market_paper_runs: batch 1557 deleted 500, total 778500
[  2012.1s] strategy_market_paper_runs: batch 1558 deleted 500, total 779000
[  2012.7s] strategy_market_paper_runs: batch 1559 deleted 500, total 779500
[  2013.4s] strategy_market_paper_runs: batch 1560 deleted 500, total 780000
[  2014.0s] strategy_market_paper_runs: batch 1561 deleted 500, total 780500
[  2015.1s] strategy_market_paper_runs: batch 1562 deleted 500, total 781000
[  2015.9s] strategy_market_paper_runs: batch 1563 deleted 500, total 781500
[  2016.8s] strategy_market_paper_runs: batch 1564 deleted 500, total 782000
[  2017.9s] strategy_market_paper_runs: batch 1565 deleted 500, total 782500
[  2019.1s] strategy_market_paper_runs: batch 1566 deleted 500, total 783000
[  2020.0s] strategy_market_paper_runs: batch 1567 deleted 500, total 783500
[  2020.7s] strategy_market_paper_runs: batch 1568 deleted 500, total 784000
[  2021.4s] strategy_market_paper_runs: batch 1569 deleted 500, total 784500
[  2022.1s] strategy_market_paper_runs: batch 1570 deleted 500, total 785000
[  2022.6s] strategy_market_paper_runs: batch 1571 deleted 500, total 785500
[  2023.3s] strategy_market_paper_runs: batch 1572 deleted 500, total 786000
[  2024.1s] strategy_market_paper_runs: batch 1573 deleted 500, total 786500
[  2024.7s] strategy_market_paper_runs: batch 1574 deleted 500, total 787000
[  2025.3s] strategy_market_paper_runs: batch 1575 deleted 500, total 787500
[  2025.9s] strategy_market_paper_runs: batch 1576 deleted 500, total 788000
[  2026.5s] strategy_market_paper_runs: batch 1577 deleted 500, total 788500
[  2027.3s] strategy_market_paper_runs: batch 1578 deleted 500, total 789000
[  2028.4s] strategy_market_paper_runs: batch 1579 deleted 500, total 789500
[  2029.0s] strategy_market_paper_runs: batch 1580 deleted 500, total 790000
[  2029.8s] strategy_market_paper_runs: batch 1581 deleted 500, total 790500
[  2030.5s] strategy_market_paper_runs: batch 1582 deleted 500, total 791000
[  2031.1s] strategy_market_paper_runs: batch 1583 deleted 500, total 791500
[  2031.7s] strategy_market_paper_runs: batch 1584 deleted 500, total 792000
[  2032.3s] strategy_market_paper_runs: batch 1585 deleted 500, total 792500
[  2033.0s] strategy_market_paper_runs: batch 1586 deleted 500, total 793000
[  2033.6s] strategy_market_paper_runs: batch 1587 deleted 500, total 793500
[  2034.2s] strategy_market_paper_runs: batch 1588 deleted 500, total 794000
[  2034.8s] strategy_market_paper_runs: batch 1589 deleted 500, total 794500
[  2035.4s] strategy_market_paper_runs: batch 1590 deleted 500, total 795000
[  2036.0s] strategy_market_paper_runs: batch 1591 deleted 500, total 795500
[  2036.6s] strategy_market_paper_runs: batch 1592 deleted 500, total 796000
[  2037.3s] strategy_market_paper_runs: batch 1593 deleted 500, total 796500
[  2038.3s] strategy_market_paper_runs: batch 1594 deleted 500, total 797000
[  2039.0s] strategy_market_paper_runs: batch 1595 deleted 500, total 797500
[  2039.5s] strategy_market_paper_runs: batch 1596 deleted 500, total 798000
[  2040.0s] strategy_market_paper_runs: batch 1597 deleted 500, total 798500
[  2040.7s] strategy_market_paper_runs: batch 1598 deleted 500, total 799000
[  2041.3s] strategy_market_paper_runs: batch 1599 deleted 500, total 799500
[  2041.9s] strategy_market_paper_runs: batch 1600 deleted 500, total 800000
[  2042.5s] strategy_market_paper_runs: batch 1601 deleted 500, total 800500
[  2043.0s] strategy_market_paper_runs: batch 1602 deleted 500, total 801000
[  2043.6s] strategy_market_paper_runs: batch 1603 deleted 500, total 801500
[  2044.2s] strategy_market_paper_runs: batch 1604 deleted 500, total 802000
[  2044.8s] strategy_market_paper_runs: batch 1605 deleted 500, total 802500
[  2045.4s] strategy_market_paper_runs: batch 1606 deleted 500, total 803000
[  2046.1s] strategy_market_paper_runs: batch 1607 deleted 500, total 803500
[  2046.8s] strategy_market_paper_runs: batch 1608 deleted 500, total 804000
[  2047.7s] strategy_market_paper_runs: batch 1609 deleted 500, total 804500
[  2048.4s] strategy_market_paper_runs: batch 1610 deleted 500, total 805000
[  2049.0s] strategy_market_paper_runs: batch 1611 deleted 500, total 805500
[  2049.6s] strategy_market_paper_runs: batch 1612 deleted 500, total 806000
[  2050.1s] strategy_market_paper_runs: batch 1613 deleted 500, total 806500
[  2050.7s] strategy_market_paper_runs: batch 1614 deleted 500, total 807000
[  2051.2s] strategy_market_paper_runs: batch 1615 deleted 500, total 807500
[  2051.7s] strategy_market_paper_runs: batch 1616 deleted 500, total 808000
[  2052.4s] strategy_market_paper_runs: batch 1617 deleted 500, total 808500
[  2053.0s] strategy_market_paper_runs: batch 1618 deleted 500, total 809000
[  2053.5s] strategy_market_paper_runs: batch 1619 deleted 500, total 809500
[  2054.2s] strategy_market_paper_runs: batch 1620 deleted 500, total 810000
[  2054.8s] strategy_market_paper_runs: batch 1621 deleted 500, total 810500
[  2055.4s] strategy_market_paper_runs: batch 1622 deleted 500, total 811000
[  2056.0s] strategy_market_paper_runs: batch 1623 deleted 500, total 811500
[  2056.6s] strategy_market_paper_runs: batch 1624 deleted 500, total 812000
[  2057.3s] strategy_market_paper_runs: batch 1625 deleted 500, total 812500
[  2057.9s] strategy_market_paper_runs: batch 1626 deleted 500, total 813000
[  2058.9s] strategy_market_paper_runs: batch 1627 deleted 500, total 813500
[  2059.8s] strategy_market_paper_runs: batch 1628 deleted 500, total 814000
[  2060.4s] strategy_market_paper_runs: batch 1629 deleted 500, total 814500
